n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, meanStdDevUp, meanStdDevDown, median, median1e3, medianEach1e3, medianEach1e6
2501, 10302.301, 103.023, 10.3023, 1.0302301e-2, 10302.301, 103.023, 10.3023, 1.0302301e-2, 9.483233e-6, 3.0794858e-3, 13.381786, 7.2228146, 9.38e-3, 9.38, 9.38, 9380.0
2491, 10789.201, 107.89201, 10.789202, 1.0789202e-2, 10789.201, 107.89201, 10.789202, 1.0789202e-2, 1.1806348e-5, 3.4360366e-3, 14.225238, 7.353165, 9.769e-3, 9.769, 9.769, 9769.0
2481, 10620.2, 106.202, 10.6202, 1.06202e-2, 10620.2, 106.202, 10.6202, 1.06202e-2, 6.1119476e-6, 2.4722354e-3, 13.092436, 8.1479645, 9.845e-3, 9.844999, 9.844999, 9845.0
2471, 10867.332, 108.673325, 10.867332, 1.0867332e-2, 10867.332, 108.673325, 10.867332, 1.0867332e-2, 9.46324e-6, 3.0762379e-3, 13.94357, 7.7910943, 9.892e-3, 9.892, 9.892, 9892.0
2461, 11987.268, 119.87268, 11.987268, 1.1987268e-2, 11987.268, 119.87268, 11.987268, 1.1987268e-2, 1.5378018e-5, 3.921482e-3, 15.90875, 8.065786, 1.0604e-2, 10.604, 10.604, 10604.0
2451, 10634.969, 106.34969, 10.634969, 1.0634969e-2, 10634.969, 106.34969, 10.634969, 1.0634969e-2, 9.026906e-6, 3.004481e-3, 13.63945, 7.630488, 9.644e-3, 9.644, 9.644, 9644.0
2441, 11602.601, 116.02601, 11.602601, 1.1602601e-2, 11602.601, 116.02601, 11.602601, 1.1602601e-2, 8.148522e-6, 2.8545617e-3, 14.457163, 8.748039, 1.0695e-2, 10.695001, 10.695001, 10695.0
2431, 10467.801, 104.678, 10.4678, 1.04678e-2, 10467.801, 104.678, 10.4678, 1.04678e-2, 8.633583e-6, 2.938296e-3, 13.406096, 7.529505, 9.581e-3, 9.580999, 9.580999, 9581.0
2421, 10928.701, 109.28702, 10.928701, 1.0928702e-2, 10928.701, 109.28702, 10.928701, 1.0928702e-2, 9.507785e-6, 3.0834696e-3, 14.012171, 7.8452325, 9.893e-3, 9.893, 9.893, 9893.0
2411, 10542.934, 105.42934, 10.542933, 1.0542934e-2, 10542.934, 105.42934, 10.542933, 1.0542934e-2, 8.677112e-6, 2.945694e-3, 13.488628, 7.5972395, 9.489e-3, 9.489, 9.489, 9489.0
2401, 9841.934, 98.41934, 9.841934, 9.841934e-3, 9841.934, 98.41934, 9.841934, 9.841934e-3, 5.221073e-6, 2.2849666e-3, 12.126901, 7.5569673, 9.4e-3, 9.4, 9.4, 9400.0
2391, 8570.733, 85.70734, 8.570733, 8.5707335e-3, 8570.733, 85.70734, 8.570733, 8.5707335e-3, 6.4323726e-6, 2.5362123e-3, 11.106946, 6.0345216, 7.815e-3, 7.8149996, 7.8149996, 7814.9995
2381, 8107.8345, 81.07835, 8.107835, 8.1078345e-3, 8107.8345, 81.07835, 8.107835, 8.1078345e-3, 4.2359566e-6, 2.058144e-3, 10.165978, 6.0496907, 7.549e-3, 7.549, 7.549, 7549.0
2371, 8105.833, 81.058334, 8.105833, 8.105833e-3, 8105.833, 81.058334, 8.105833, 8.105833e-3, 6.433578e-6, 2.5364498e-3, 10.6422825, 5.5693836, 7.107e-3, 7.107, 7.107, 7107.0
2361, 7706.6997, 77.067, 7.7067, 7.7067e-3, 7706.6997, 77.067, 7.7067, 7.7067e-3, 3.2486344e-6, 1.8023968e-3, 9.509097, 5.904303, 7.204e-3, 7.204, 7.204, 7204.0
2351, 9281.101, 92.811005, 9.2811, 9.281101e-3, 9281.101, 92.811005, 9.2811, 9.281101e-3, 6.7330525e-6, 2.5948125e-3, 11.875914, 6.686288, 8.422e-3, 8.422, 8.422, 8422.0
2341, 8233.901, 82.33901, 8.233901, 8.233901e-3, 8233.901, 82.33901, 8.233901, 8.233901e-3, 4.3654295e-6, 2.089361e-3, 10.323262, 6.1445403, 7.763e-3, 7.763, 7.763, 7763.0
2331, 7831.567, 78.31567, 7.831567, 7.831567e-3, 7831.567, 78.31567, 7.831567, 7.831567e-3, 5.109145e-6, 2.2603418e-3, 10.091908, 5.571225, 7.114e-3, 7.1140003, 7.1140003, 7114.0
2321, 8017.3667, 80.17367, 8.017366, 8.017367e-3, 8017.3667, 80.17367, 8.017366, 8.017367e-3, 4.8272937e-6, 2.1971103e-3, 10.214477, 5.8202567, 7.333e-3, 7.333, 7.333, 7333.0
2311, 8366.3, 83.662994, 8.3663, 8.3663e-3, 8366.3, 83.662994, 8.3663, 8.3663e-3, 6.399398e-6, 2.529703e-3, 10.896003, 5.8365965, 7.567e-3, 7.567, 7.567, 7567.0
2301, 8473.733, 84.737335, 8.473734, 8.473733e-3, 8473.733, 84.737335, 8.473734, 8.473733e-3, 6.2812046e-6, 2.506233e-3, 10.979966, 5.9675007, 7.653e-3, 7.653, 7.653, 7653.0
2291, 8488.467, 84.88467, 8.488467, 8.488467e-3, 8488.467, 84.88467, 8.488467, 8.488467e-3, 5.8447204e-6, 2.4175856e-3, 10.906053, 6.0708814, 7.79e-3, 7.79, 7.79, 7790.0
2281, 7640.467, 76.40466, 7.6404667, 7.6404666e-3, 7640.467, 76.40466, 7.6404667, 7.6404666e-3, 4.420554e-6, 2.1025112e-3, 9.742978, 5.5379553, 7.07e-3, 7.0699997, 7.0699997, 7070.0
2271, 8514.101, 85.14101, 8.514101, 8.514101e-3, 8514.101, 85.14101, 8.514101, 8.514101e-3, 4.0890477e-6, 2.0221395e-3, 10.536241, 6.491961, 7.973e-3, 7.9730005, 7.9730005, 7973.0005
2261, 7604.434, 76.04434, 7.604434, 7.604434e-3, 7604.434, 76.04434, 7.604434, 7.604434e-3, 3.6389006e-6, 1.9075903e-3, 9.512024, 5.6968436, 7.176e-3, 7.176, 7.176, 7176.0
2251, 8403.267, 84.03267, 8.403267, 8.403267e-3, 8403.267, 84.03267, 8.403267, 8.403267e-3, 2.707527e-6, 1.6454565e-3, 10.048723, 6.75781, 8.031e-3, 8.031, 8.031, 8031.0005
2241, 8661.734, 86.61734, 8.661734, 8.661734e-3, 8661.734, 86.61734, 8.661734, 8.661734e-3, 4.0432387e-6, 2.0107806e-3, 10.672514, 6.650954, 8.158e-3, 8.158, 8.158, 8158.0
2231, 9296.1, 92.961, 9.2961, 9.2961e-3, 9296.1, 92.961, 9.2961, 9.2961e-3, 4.95108e-6, 2.2251022e-3, 11.521201, 7.0709977, 8.485e-3, 8.485, 8.485, 8485.0
2221, 8346.633, 83.46633, 8.346633, 8.346633e-3, 8346.633, 83.46633, 8.346633, 8.346633e-3, 3.7511365e-6, 1.9367851e-3, 10.283418, 6.409848, 7.883e-3, 7.8830004, 7.8830004, 7883.0
2211, 7254.634, 72.54633, 7.2546334, 7.2546336e-3, 7254.634, 72.54633, 7.2546334, 7.2546336e-3, 3.9784763e-6, 1.994612e-3, 9.249246, 5.260021, 6.681e-3, 6.6809998, 6.6809998, 6681.0
2201, 9846.533, 98.46534, 9.846534, 9.846534e-3, 9846.533, 98.46534, 9.846534, 9.846534e-3, 6.4635433e-6, 2.54235e-3, 12.388884, 7.3041835, 8.963e-3, 8.963, 8.963, 8963.0
2191, 8288.4, 82.884, 8.288401, 8.2884e-3, 8288.4, 82.884, 8.288401, 8.2884e-3, 4.018059e-6, 2.0045096e-3, 10.29291, 6.2838902, 7.768e-3, 7.768, 7.768, 7768.0
2181, 6824.0005, 68.240005, 6.8240004, 6.8240003e-3, 6824.0005, 68.240005, 6.8240004, 6.8240003e-3, 3.4595066e-6, 1.8599749e-3, 8.683975, 4.964025, 6.378e-3, 6.3780003, 6.3780003, 6378.0
2171, 8311.7, 83.117004, 8.3117, 8.3117e-3, 8311.7, 83.117004, 8.3117, 8.3117e-3, 5.3588515e-6, 2.3149194e-3, 10.626619, 5.9967804, 7.528e-3, 7.528, 7.528, 7528.0
2161, 7786.6665, 77.86667, 7.7866664, 7.7866665e-3, 7786.6665, 77.86667, 7.7866664, 7.7866665e-3, 8.317854e-6, 2.884069e-3, 10.670735, 4.9025974, 7.055e-3, 7.055, 7.055, 7055.0
2151, 7974.8677, 79.74868, 7.974868, 7.974868e-3, 7974.8677, 79.74868, 7.974868, 7.974868e-3, 6.9139555e-6, 2.62944e-3, 10.604308, 5.3454275, 7.237e-3, 7.237, 7.237, 7237.0
2141, 8494.232, 84.94233, 8.494233, 8.494233e-3, 8494.232, 84.94233, 8.494233, 8.494233e-3, 4.3745163e-6, 2.0915344e-3, 10.585767, 6.4026985, 7.802e-3, 7.8019996, 7.8019996, 7802.0
2131, 7241.0, 72.409996, 7.241, 7.241e-3, 7241.0, 72.409996, 7.241, 7.241e-3, 2.497736e-6, 1.5804227e-3, 8.821423, 5.6605773, 6.795e-3, 6.7949996, 6.7949996, 6795.0
2121, 9066.767, 90.66766, 9.066766, 9.066766e-3, 9066.767, 90.66766, 9.066766, 9.066766e-3, 8.02853e-6, 2.833466e-3, 11.900232, 6.2333, 8.12e-3, 8.120001, 8.120001, 8120.0005
2111, 8617.033, 86.170334, 8.617033, 8.617033e-3, 8617.033, 86.170334, 8.617033, 8.617033e-3, 5.0273857e-6, 2.2421833e-3, 10.859217, 6.37485, 7.92e-3, 7.9199996, 7.9199996, 7920.0
2101, 7577.5674, 75.77567, 7.5775676, 7.5775674e-3, 7577.5674, 75.77567, 7.5775676, 7.5775674e-3, 3.2557757e-6, 1.8043768e-3, 9.381945, 5.7731905, 7.243e-3, 7.243, 7.243, 7243.0
2091, 6340.3, 63.402996, 6.3402996, 6.3402997e-3, 6340.3, 63.402996, 6.3402996, 6.3402997e-3, 3.7691682e-6, 1.9414346e-3, 8.2817335, 4.398865, 5.862e-3, 5.862, 5.862, 5862.0
2081, 6083.001, 60.83001, 6.083001, 6.083001e-3, 6083.001, 60.83001, 6.083001, 6.083001e-3, 4.2049655e-6, 2.0506012e-3, 8.133602, 4.0323997, 5.553e-3, 5.553, 5.553, 5553.0
2071, 6394.9995, 63.949997, 6.3949995, 6.3949996e-3, 6394.9995, 63.949997, 6.3949995, 6.3949996e-3, 3.6605443e-6, 1.9132548e-3, 8.308254, 4.481745, 5.98e-3, 5.98, 5.98, 5980.0
2061, 5351.4326, 53.514324, 5.351433, 5.3514326e-3, 5351.4326, 53.514324, 5.351433, 5.3514326e-3, 3.3389151e-6, 1.8272699e-3, 7.1787024, 3.5241628, 4.936e-3, 4.936, 4.936, 4936.0
2051, 7459.034, 74.59034, 7.4590344, 7.459034e-3, 7459.034, 74.59034, 7.4590344, 7.459034e-3, 1.3343109e-5, 3.652822e-3, 11.111856, 3.8062122, 6.313e-3, 6.3129997, 6.3129997, 6313.0
2041, 6199.134, 61.991337, 6.1991334, 6.1991336e-3, 6199.134, 61.991337, 6.1991334, 6.1991336e-3, 3.2575288e-6, 1.8048625e-3, 8.003996, 4.394271, 5.801e-3, 5.801, 5.801, 5801.0
2031, 6134.8994, 61.348995, 6.134899, 6.1348993e-3, 6134.8994, 61.348995, 6.134899, 6.1348993e-3, 2.9797861e-6, 1.7262057e-3, 7.861105, 4.408694, 5.707e-3, 5.707, 5.707, 5707.0
2021, 5881.434, 58.814342, 5.8814344, 5.8814343e-3, 5881.434, 58.814342, 5.8814344, 5.8814343e-3, 3.4307336e-6, 1.852224e-3, 7.7336583, 4.02921, 5.469e-3, 5.469, 5.469, 5469.0
2011, 6124.667, 61.24667, 6.1246667, 6.124667e-3, 6124.667, 61.24667, 6.1246667, 6.124667e-3, 4.027168e-6, 2.0067806e-3, 8.131447, 4.1178865, 5.579e-3, 5.579, 5.579, 5579.0
2001, 5893.8994, 58.938995, 5.8938994, 5.8938996e-3, 5893.8994, 58.938995, 5.8938994, 5.8938996e-3, 3.30105e-6, 1.8168791e-3, 7.7107787, 4.0770206, 5.413e-3, 5.413, 5.413, 5413.0
1991, 6259.4, 62.593998, 6.2594, 6.2594e-3, 6259.4, 62.593998, 6.2594, 6.2594e-3, 3.0332353e-6, 1.7416186e-3, 8.001019, 4.5177817, 5.846e-3, 5.8459997, 5.8459997, 5846.0
1981, 6550.967, 65.50967, 6.5509667, 6.5509668e-3, 6550.967, 65.50967, 6.5509667, 6.5509668e-3, 5.194558e-6, 2.2791573e-3, 8.830125, 4.2718096, 5.865e-3, 5.8650002, 5.8650002, 5865.0
1971, 4432.6006, 44.326004, 4.4326005, 4.4326005e-3, 4432.6006, 44.326004, 4.4326005, 4.4326005e-3, 2.982975e-6, 1.7271291e-3, 6.1597295, 2.7054713, 4.061e-3, 4.061, 4.061, 4061.0
1961, 5575.8994, 55.758995, 5.5758996, 5.5758995e-3, 5575.8994, 55.758995, 5.5758996, 5.5758995e-3, 2.0854941e-7, 4.566721e-4, 6.032572, 5.1192274, 5.408e-3, 5.408, 5.408, 5408.0
1951, 4708.1997, 47.081997, 4.7082, 4.7081998e-3, 4708.1997, 47.081997, 4.7082, 4.7081998e-3, 1.7977506e-7, 4.239989e-4, 5.132199, 4.2842007, 4.605e-3, 4.605, 4.605, 4605.0
1941, 5857.9004, 58.579002, 5.8579, 5.8579003e-3, 5857.9004, 58.579002, 5.8579, 5.8579003e-3, 1.9177057e-6, 1.3848125e-3, 7.2427125, 4.473088, 5.503e-3, 5.5030003, 5.5030003, 5503.0
1931, 5989.2, 59.892, 5.9892, 5.9892e-3, 5989.2, 59.892, 5.9892, 5.9892e-3, 4.2511698e-7, 6.5200997e-4, 6.64121, 5.3371897, 5.789e-3, 5.789, 5.789, 5789.0
1921, 6569.7344, 65.69734, 6.569734, 6.5697343e-3, 6569.7344, 65.69734, 6.569734, 6.5697343e-3, 3.8015826e-6, 1.9497648e-3, 8.519499, 4.6199694, 5.974e-3, 5.974, 5.974, 5974.0
1911, 6054.9336, 60.549335, 6.0549335, 6.0549336e-3, 6054.9336, 60.549335, 6.0549335, 6.0549336e-3, 3.7932953e-6, 1.9476383e-3, 8.002572, 4.1072955, 5.371e-3, 5.3710003, 5.3710003, 5371.0
1901, 5060.5, 50.605, 5.0605, 5.0605e-3, 5060.5, 50.605, 5.0605, 5.0605e-3, 3.1298387e-7, 5.594496e-4, 5.61995, 4.5010505, 4.966e-3, 4.966, 4.966, 4966.0
1891, 6870.833, 68.708336, 6.8708334, 6.870833e-3, 6870.833, 68.708336, 6.8708334, 6.870833e-3, 3.7631148e-6, 1.939875e-3, 8.810708, 4.9309583, 6.424e-3, 6.424, 6.424, 6424.0
1881, 5726.533, 57.26533, 5.726533, 5.726533e-3, 5726.533, 57.26533, 5.726533, 5.726533e-3, 2.821341e-6, 1.6796849e-3, 7.406218, 4.046848, 5.336e-3, 5.336, 5.336, 5336.0
1871, 4897.7334, 48.977333, 4.897733, 4.897733e-3, 4897.7334, 48.977333, 4.897733, 4.897733e-3, 2.5803242e-6, 1.6063388e-3, 6.5040717, 3.2913945, 4.5e-3, 4.5, 4.5, 4500.0
1861, 6044.134, 60.44134, 6.044134, 6.044134e-3, 6044.134, 60.44134, 6.044134, 6.044134e-3, 6.2128847e-6, 2.492566e-3, 8.5367, 3.551568, 5.385e-3, 5.3849998, 5.3849998, 5385.0
1851, 5147.466, 51.47466, 5.147466, 5.147466e-3, 5147.466, 51.47466, 5.147466, 5.147466e-3, 1.4644952e-7, 3.8268723e-4, 5.5301533, 4.7647786, 5.078e-3, 5.078, 5.078, 5078.0
1841, 5417.333, 54.17333, 5.417333, 5.417333e-3, 5417.333, 54.17333, 5.417333, 5.417333e-3, 6.4313673e-7, 8.019581e-4, 6.219291, 4.615375, 5.177e-3, 5.177, 5.177, 5177.0
1831, 5321.4663, 53.214664, 5.3214664, 5.3214664e-3, 5321.4663, 53.214664, 5.3214664, 5.3214664e-3, 2.4669594e-6, 1.5706557e-3, 6.8921223, 3.7508106, 4.952e-3, 4.952, 4.952, 4952.0
